x-axis,2,3,4
-331.60E-03,-545.70E-03,+4.83417E+00,+2.46231E+00
-330.60E-03,-560.77E-03,+4.83417E+00,+2.07286E+00
-329.60E-03,-584.64E-03,+4.83417E+00,+904.52E-03
-328.60E-03,-611.02E-03,+4.83417E+00,+979.90E-03
-327.60E-03,-614.79E-03,+4.83417E+00,+2.80151E+00
-326.60E-03,-651.22E-03,+4.73367E+00,+527.64E-03
-325.60E-03,-656.25E-03,+4.83417E+00,+2.21106E+00
-324.60E-03,-671.32E-03,+4.63317E+00,+1.36935E+00
-323.60E-03,-686.40E-03,+4.83417E+00,+1.03015E+00
-322.60E-03,-691.42E-03,+4.83417E+00,+967.34E-03
-321.60E-03,-705.24E-03,+4.83417E+00,+1.08040E+00
-320.60E-03,-691.42E-03,+4.83417E+00,+2.26131E+00
-319.60E-03,-731.63E-03,+4.78392E+00,+3.02764E+00
-318.60E-03,-729.11E-03,+4.73367E+00,+577.89E-03
-317.60E-03,-725.34E-03,+4.77136E+00,+1.38191E+00
-316.60E-03,-731.63E-03,+4.83417E+00,+1.63317E+00
-315.60E-03,-751.73E-03,+4.98492E+00,+2.77638E+00
-314.60E-03,-751.73E-03,+4.92211E+00,+665.83E-03
-313.60E-03,-765.55E-03,+4.83417E+00,-502.51E-03
-312.60E-03,-770.57E-03,+5.02261E+00,+665.83E-03
-311.60E-03,-771.83E-03,+4.83417E+00,+2.29899E+00
-310.60E-03,-771.83E-03,+4.92211E+00,+1.53266E+00
-309.60E-03,-765.55E-03,+4.83417E+00,+1.63317E+00
-308.60E-03,-771.83E-03,+5.03518E+00,+3.44221E+00
-307.60E-03,-759.26E-03,+4.78392E+00,+2.37437E+00
-306.60E-03,-771.83E-03,+4.83417E+00,+1.18090E+00
-305.60E-03,-771.83E-03,+4.83417E+00,+3.25377E+00
-304.60E-03,-771.83E-03,+4.83417E+00,-163.32E-03
-303.60E-03,-783.13E-03,+4.83417E+00,+1.68342E+00
-302.60E-03,-761.78E-03,+4.83417E+00,+1.01759E+00
-301.60E-03,-765.55E-03,+4.97236E+00,-1.31910E+00
-300.60E-03,-731.63E-03,+4.83417E+00,+2.83920E+00
-299.60E-03,-771.83E-03,-5.21608E+00,-37.69E-03
-298.60E-03,-751.73E-03,-5.10302E+00,+100.50E-03
-297.60E-03,-742.93E-03,-5.21608E+00,+50.25E-03
-296.60E-03,-711.53E-03,-5.20352E+00,+0.0E+00
-295.60E-03,-686.40E-03,-5.01508E+00,+238.69E-03
-294.60E-03,-639.92E-03,-5.11558E+00,+87.94E-03
-293.60E-03,-611.02E-03,-5.21608E+00,-75.38E-03
-292.60E-03,-569.57E-03,-5.01508E+00,+0.0E+00
-291.60E-03,-505.49E-03,-5.21608E+00,+75.38E-03
-290.60E-03,-459.01E-03,-5.01508E+00,+201.01E-03
-289.60E-03,-394.94E-03,-5.06533E+00,+201.01E-03
-288.60E-03,-309.52E-03,-5.01508E+00,+0.0E+00
-287.60E-03,-264.29E-03,-5.16583E+00,+113.07E-03
-286.60E-03,-198.96E-03,-5.10302E+00,+0.0E+00
-285.60E-03,-162.53E-03,-5.15327E+00,+50.25E-03
-284.60E-03,-106.00E-03,-5.21608E+00,+201.01E-03
-283.60E-03,-23.08E-03,-5.01508E+00,-37.69E-03
-282.60E-03,+22.14E-03,-5.21608E+00,-62.81E-03
-281.60E-03,+92.49E-03,-5.06533E+00,-138.19E-03
-280.60E-03,+132.70E-03,-5.01508E+00,+188.44E-03
-279.60E-03,+172.90E-03,-5.01508E+00,+75.38E-03
-278.60E-03,+223.15E-03,-5.11558E+00,+0.0E+00
-277.60E-03,+239.48E-03,-5.15327E+00,+0.0E+00
-276.60E-03,+293.50E-03,-5.01508E+00,+201.01E-03
-275.60E-03,+313.60E-03,-5.01508E+00,+0.0E+00
-274.60E-03,+353.80E-03,-5.01508E+00,+125.63E-03
-273.60E-03,+353.80E-03,-5.15327E+00,+50.25E-03
-272.60E-03,+373.90E-03,-5.01508E+00,+0.0E+00
-271.60E-03,+397.77E-03,-5.21608E+00,+276.38E-03
-270.60E-03,+414.10E-03,-5.21608E+00,+12.56E-03
-269.60E-03,+419.13E-03,-4.86432E+00,+113.07E-03
-268.60E-03,+414.10E-03,-5.01508E+00,+0.0E+00
-267.60E-03,+437.97E-03,-5.01508E+00,+113.07E-03
-266.60E-03,+424.15E-03,-5.01508E+00,+12.56E-03
-265.60E-03,+427.92E-03,-5.06533E+00,+0.0E+00
-264.60E-03,+434.20E-03,-5.01508E+00,+402.01E-03
-263.60E-03,+409.08E-03,-5.05276E+00,+113.07E-03
-262.60E-03,+414.10E-03,-5.01508E+00,+100.50E-03
-261.60E-03,+399.03E-03,-5.15327E+00,+251.26E-03
-260.60E-03,+394.00E-03,-5.01508E+00,+201.01E-03
-259.60E-03,+373.90E-03,-5.01508E+00,+113.07E-03
-258.60E-03,+383.95E-03,-5.01508E+00,+12.56E-03
-257.60E-03,+367.62E-03,-5.01508E+00,+50.25E-03
-256.60E-03,+391.49E-03,-5.01508E+00,-201.01E-03
-255.60E-03,+353.80E-03,-5.21608E+00,+238.69E-03
-254.60E-03,+353.80E-03,-5.11558E+00,-62.81E-03
-253.60E-03,+338.73E-03,-5.06533E+00,-75.38E-03
-252.60E-03,+313.60E-03,-5.01508E+00,+188.44E-03
-251.60E-03,+317.37E-03,-5.16583E+00,-75.38E-03
-250.60E-03,+302.29E-03,-5.21608E+00,+12.56E-03
-249.60E-03,+293.50E-03,-5.06533E+00,+138.19E-03
-248.60E-03,+293.50E-03,-5.21608E+00,+0.0E+00
-247.60E-03,+278.42E-03,-5.01508E+00,+113.07E-03
-246.60E-03,+293.50E-03,-5.01508E+00,-62.81E-03
-245.60E-03,+273.40E-03,-5.01508E+00,+50.25E-03
-244.60E-03,+273.40E-03,-5.20352E+00,+188.44E-03
-243.60E-03,+253.30E-03,-5.05276E+00,+75.38E-03
-242.60E-03,+255.81E-03,-5.10302E+00,-62.81E-03
-241.60E-03,+268.37E-03,-5.06533E+00,+201.01E-03
-240.60E-03,+253.30E-03,-5.01508E+00,+188.44E-03
-239.60E-03,+249.53E-03,-5.01508E+00,+276.38E-03
-238.60E-03,+243.25E-03,-5.11558E+00,+12.56E-03
-237.60E-03,+253.30E-03,-5.21608E+00,+201.01E-03
-236.60E-03,+233.20E-03,-5.01508E+00,-188.44E-03
-235.60E-03,+233.20E-03,-5.01508E+00,+276.38E-03
-234.60E-03,+223.15E-03,-5.10302E+00,+12.56E-03
-233.60E-03,+233.20E-03,-5.15327E+00,-75.38E-03
-232.60E-03,+233.20E-03,-5.01508E+00,+0.0E+00
-231.60E-03,+249.53E-03,-5.05276E+00,+113.07E-03
-230.60E-03,+233.20E-03,-5.11558E+00,+100.50E-03
-229.60E-03,+219.38E-03,-5.06533E+00,+113.07E-03
-228.60E-03,+213.10E-03,-5.01508E+00,+0.0E+00
-227.60E-03,+218.12E-03,-5.16583E+00,+276.38E-03
-226.60E-03,+213.10E-03,-5.01508E+00,+213.57E-03
-225.60E-03,+233.20E-03,-5.15327E+00,-75.38E-03
-224.60E-03,+233.20E-03,-5.20352E+00,-188.44E-03
-223.60E-03,+218.12E-03,-5.01508E+00,+150.75E-03
-222.60E-03,+233.20E-03,-5.10302E+00,-62.81E-03
-221.60E-03,+213.10E-03,-5.06533E+00,-138.19E-03
-220.60E-03,+233.20E-03,-5.21608E+00,+402.01E-03
-219.60E-03,+218.12E-03,-5.16583E+00,+75.38E-03
-218.60E-03,+224.40E-03,-5.11558E+00,+12.56E-03
-217.60E-03,+213.10E-03,-5.01508E+00,+50.25E-03
-216.60E-03,+233.20E-03,-5.01508E+00,+188.44E-03
-215.60E-03,+233.20E-03,-5.01508E+00,+113.07E-03
-214.60E-03,+233.20E-03,-5.11558E+00,+12.56E-03
-213.60E-03,+228.17E-03,-5.01508E+00,+50.25E-03
-212.60E-03,+233.20E-03,-5.01508E+00,+0.0E+00
-211.60E-03,+213.10E-03,-5.21608E+00,+37.69E-03
-210.60E-03,+233.20E-03,-5.21608E+00,+12.56E-03
-209.60E-03,+213.10E-03,-5.09045E+00,-75.38E-03
-208.60E-03,+213.10E-03,-5.20352E+00,+188.44E-03
-207.60E-03,+213.10E-03,-5.01508E+00,+0.0E+00
-206.60E-03,+233.20E-03,-5.21608E+00,+12.56E-03
-205.60E-03,+228.17E-03,-5.15327E+00,+138.19E-03
-204.60E-03,+214.35E-03,-5.01508E+00,+201.01E-03
-203.60E-03,+218.12E-03,-5.05276E+00,-75.38E-03
-202.60E-03,+224.40E-03,-5.21608E+00,-87.94E-03
-201.60E-03,+213.10E-03,-5.06533E+00,-138.19E-03
-200.60E-03,+214.35E-03,-5.01508E+00,+0.0E+00
-199.60E-03,+218.12E-03,+4.98492E+00,+2.61307E+00
-198.60E-03,+213.10E-03,+4.83417E+00,-87.94E-03
-197.60E-03,+199.28E-03,+5.03518E+00,+2.62563E+00
-196.60E-03,+213.10E-03,+4.83417E+00,-351.76E-03
-195.60E-03,+209.33E-03,+4.87186E+00,+2.17337E+00
-194.60E-03,+193.00E-03,+4.83417E+00,+2.68844E+00
-193.60E-03,+172.90E-03,+4.83417E+00,+1.24372E+00
-192.60E-03,+172.90E-03,+5.02261E+00,+2.38693E+00
-191.60E-03,+172.90E-03,+4.83417E+00,+2.46231E+00
-190.60E-03,+172.90E-03,+4.83417E+00,-175.88E-03
-189.60E-03,+159.08E-03,+4.88442E+00,+2.83920E+00
-188.60E-03,+154.05E-03,+4.83417E+00,+2.80151E+00
-187.60E-03,+137.72E-03,+4.78392E+00,+2.33668E+00
-186.60E-03,+142.75E-03,+4.92211E+00,+753.77E-03
-185.60E-03,+152.80E-03,+4.83417E+00,-1.08040E+00
-184.60E-03,+132.70E-03,+4.83417E+00,+3.80653E+00
-183.60E-03,+132.70E-03,+5.03518E+00,+2.65075E+00
-182.60E-03,+152.80E-03,+4.83417E+00,+2.24874E+00
-181.60E-03,+138.98E-03,+4.83417E+00,-1.87186E+00
-180.60E-03,+132.70E-03,+4.83417E+00,+414.57E-03
-179.60E-03,+149.03E-03,+4.67085E+00,+829.15E-03
-178.60E-03,+144.00E-03,+4.83417E+00,+615.58E-03
-177.60E-03,+138.98E-03,+4.97236E+00,-1.30653E+00
-176.60E-03,+154.05E-03,+4.83417E+00,+3.73116E+00
-175.60E-03,+157.82E-03,+4.83417E+00,+2.95226E+00
-174.60E-03,+182.95E-03,+4.93467E+00,+238.69E-03
-173.60E-03,+193.00E-03,+4.83417E+00,+2.42462E+00
-172.60E-03,+194.25E-03,+4.83417E+00,+3.85678E+00
-171.60E-03,+213.10E-03,+4.98492E+00,+2.50000E+00
-170.60E-03,+244.51E-03,+4.83417E+00,+464.82E-03
-169.60E-03,+239.48E-03,+4.83417E+00,-1.39447E+00
-168.60E-03,+234.45E-03,+5.02261E+00,+3.81910E+00
-167.60E-03,+273.40E-03,+4.83417E+00,+2.33668E+00
-166.60E-03,+284.71E-03,+4.83417E+00,+2.36181E+00
-165.60E-03,+293.50E-03,+4.83417E+00,+552.76E-03
-164.60E-03,+312.34E-03,+4.83417E+00,+1.60804E+00
-163.60E-03,+313.60E-03,+4.83417E+00,+3.17839E+00
-162.60E-03,+333.70E-03,+4.83417E+00,+364.32E-03
-161.60E-03,+347.52E-03,+4.83417E+00,+2.90201E+00
-160.60E-03,+351.29E-03,+4.83417E+00,+3.93216E+00
-159.60E-03,+317.37E-03,+4.83417E+00,+213.57E-03
-158.60E-03,+333.70E-03,+4.83417E+00,+62.81E-03
-157.60E-03,+313.60E-03,+4.83417E+00,-1.46985E+00
-156.60E-03,+293.50E-03,+5.02261E+00,+2.65075E+00
-155.60E-03,+293.50E-03,+4.83417E+00,+2.41206E+00
-154.60E-03,+253.30E-03,+4.83417E+00,+2.13568E+00
-153.60E-03,+239.48E-03,+4.88442E+00,+2.23618E+00
-152.60E-03,+213.10E-03,+4.83417E+00,-766.33E-03
-151.60E-03,+193.00E-03,+4.83417E+00,+2.50000E+00
-150.60E-03,+164.10E-03,+4.93467E+00,+665.83E-03
-149.60E-03,+118.88E-03,+5.03518E+00,+2.41206E+00
-148.60E-03,+92.49E-03,+4.83417E+00,+2.72613E+00
-147.60E-03,+52.29E-03,+4.83417E+00,+703.52E-03
-146.60E-03,+3.30E-03,+4.92211E+00,+942.21E-03
-145.60E-03,-41.93E-03,+4.68342E+00,+1.79648E+00
-144.60E-03,-68.31E-03,+5.02261E+00,+628.14E-03
-143.60E-03,-112.28E-03,+4.83417E+00,+1.31910E+00
-142.60E-03,-168.81E-03,+4.72111E+00,-402.01E-03
-141.60E-03,-193.94E-03,+4.83417E+00,+1.21859E+00
-140.60E-03,-229.11E-03,+5.01005E+00,+3.55528E+00
-139.60E-03,-289.41E-03,+4.67085E+00,+2.82663E+00
-138.60E-03,-309.52E-03,+4.83417E+00,-251.26E-03
-137.60E-03,-354.74E-03,+4.83417E+00,+2.34925E+00
-136.60E-03,-389.92E-03,+4.83417E+00,+376.88E-03
-135.60E-03,-430.12E-03,+4.83417E+00,+2.83920E+00
-134.60E-03,-470.32E-03,+4.83417E+00,+1.49497E+00
-133.60E-03,-490.42E-03,+4.83417E+00,-1.40704E+00
-132.60E-03,-529.36E-03,+4.83417E+00,+1.10553E+00
-131.60E-03,-530.62E-03,+4.83417E+00,+2.60050E+00
-130.60E-03,-570.82E-03,+4.83417E+00,+276.38E-03
-129.60E-03,-584.64E-03,+4.83417E+00,+1.41960E+00
-128.60E-03,-590.92E-03,+4.83417E+00,+1.45729E+00
-127.60E-03,-631.12E-03,+5.03518E+00,+1.64573E+00
-126.60E-03,-641.17E-03,+4.83417E+00,+1.78392E+00
-125.60E-03,-651.22E-03,+4.77136E+00,+2.62563E+00
-124.60E-03,-651.22E-03,+4.83417E+00,+3.59296E+00
-123.60E-03,-691.42E-03,+4.83417E+00,+1.72111E+00
-122.60E-03,-691.42E-03,+4.83417E+00,+2.24874E+00
-121.60E-03,-711.53E-03,+4.83417E+00,-1.43216E+00
-120.60E-03,-711.53E-03,+4.83417E+00,-1.19347E+00
-119.60E-03,-711.53E-03,+4.83417E+00,-62.81E-03
-118.60E-03,-731.63E-03,+4.73367E+00,+1.36935E+00
-117.60E-03,-745.44E-03,+4.88442E+00,-389.45E-03
-116.60E-03,-731.63E-03,+4.82161E+00,+3.84422E+00
-115.60E-03,-735.39E-03,+4.83417E+00,-201.01E-03
-114.60E-03,-761.78E-03,+4.83417E+00,+163.32E-03
-113.60E-03,-765.55E-03,+5.03518E+00,+2.31156E+00
-112.60E-03,-751.73E-03,+4.83417E+00,-891.96E-03
-111.60E-03,-771.83E-03,+4.83417E+00,+3.06533E+00
-110.60E-03,-741.68E-03,+4.83417E+00,+1.36935E+00
-109.60E-03,-763.03E-03,+4.88442E+00,-464.82E-03
-108.60E-03,-771.83E-03,+4.83417E+00,-1.48241E+00
-107.60E-03,-766.80E-03,+4.98492E+00,+2.50000E+00
-106.60E-03,-761.78E-03,+4.83417E+00,+1.45729E+00
-105.60E-03,-756.75E-03,+4.97236E+00,-62.81E-03
-104.60E-03,-751.73E-03,+4.83417E+00,-1.30653E+00
-103.60E-03,-771.83E-03,+4.83417E+00,-263.82E-03
-102.60E-03,-771.83E-03,+4.83417E+00,+1.23116E+00
-101.60E-03,-756.75E-03,+4.88442E+00,+1.15578E+00
-100.60E-03,-770.57E-03,+4.83417E+00,+1.73367E+00
-99.60E-03,-755.49E-03,-5.21608E+00,-75.38E-03
-98.60E-03,-751.73E-03,-5.21608E+00,+100.50E-03
-97.60E-03,-751.73E-03,-5.21608E+00,+138.19E-03
-96.60E-03,-711.53E-03,-5.01508E+00,+188.44E-03
-95.60E-03,-686.40E-03,-5.16583E+00,+113.07E-03
-94.60E-03,-641.17E-03,-5.10302E+00,+201.01E-03
-93.60E-03,-604.74E-03,-5.15327E+00,-276.38E-03
-92.60E-03,-569.57E-03,-5.20352E+00,+0.0E+00
-91.60E-03,-505.49E-03,-5.05276E+00,+113.07E-03
-90.60E-03,-459.01E-03,-5.10302E+00,+12.56E-03
-89.60E-03,-410.02E-03,-5.06533E+00,-75.38E-03
-88.60E-03,-329.62E-03,-5.21608E+00,+201.01E-03
-87.60E-03,-269.31E-03,-5.05276E+00,-75.38E-03
-86.60E-03,-219.06E-03,-5.21608E+00,+100.50E-03
-85.60E-03,-148.71E-03,-5.15327E+00,+50.25E-03
-84.60E-03,-88.41E-03,-5.20352E+00,+201.01E-03
-83.60E-03,-28.11E-03,-5.16583E+00,+75.38E-03
-82.60E-03,+32.19E-03,-5.01508E+00,+100.50E-03
-81.60E-03,+87.47E-03,-5.01508E+00,+0.0E+00
-80.60E-03,+132.70E-03,-5.01508E+00,+201.01E-03
-79.60E-03,+177.92E-03,-5.01508E+00,+75.38E-03
-78.60E-03,+224.40E-03,-5.01508E+00,-87.94E-03
-77.60E-03,+268.37E-03,-4.86432E+00,+201.01E-03
-76.60E-03,+293.50E-03,-5.21608E+00,+0.0E+00
-75.60E-03,+313.60E-03,-5.16583E+00,-75.38E-03
-74.60E-03,+343.75E-03,-5.01508E+00,-87.94E-03
-73.60E-03,+367.62E-03,-5.06533E+00,+0.0E+00
-72.60E-03,+373.90E-03,-5.21608E+00,+0.0E+00
-71.60E-03,+409.08E-03,-5.01508E+00,+276.38E-03
-70.60E-03,+402.80E-03,-5.10302E+00,+100.50E-03
-69.60E-03,+414.10E-03,-5.01508E+00,+50.25E-03
-68.60E-03,+414.10E-03,-4.82663E+00,+201.01E-03
-67.60E-03,+429.18E-03,-5.21608E+00,+113.07E-03
-66.60E-03,+422.90E-03,-5.10302E+00,+12.56E-03
-65.60E-03,+427.92E-03,-5.01508E+00,-75.38E-03
-64.60E-03,+414.10E-03,-5.39196E+00,+0.0E+00
-63.60E-03,+434.20E-03,-5.16583E+00,-37.69E-03
-62.60E-03,+402.80E-03,-5.10302E+00,+12.56E-03
-61.60E-03,+394.00E-03,-5.01508E+00,+50.25E-03
-60.60E-03,+394.00E-03,-5.01508E+00,-175.88E-03
-59.60E-03,+394.00E-03,-5.16583E+00,-37.69E-03
-58.60E-03,+383.95E-03,-5.11558E+00,-62.81E-03
-57.60E-03,+367.62E-03,-5.06533E+00,+50.25E-03
-56.60E-03,+373.90E-03,-5.20352E+00,+175.88E-03
-55.60E-03,+353.80E-03,-5.01508E+00,+113.07E-03
-54.60E-03,+343.75E-03,-5.01508E+00,+201.01E-03
-53.60E-03,+333.70E-03,-5.01508E+00,-75.38E-03
-52.60E-03,+313.60E-03,-5.01508E+00,+201.01E-03
-51.60E-03,+328.68E-03,-5.16583E+00,+113.07E-03
-50.60E-03,+302.29E-03,-5.10302E+00,+12.56E-03
-49.60E-03,+293.50E-03,-5.21608E+00,-138.19E-03
-48.60E-03,+293.50E-03,-5.21608E+00,-175.88E-03
-47.60E-03,+273.40E-03,-5.16583E+00,+113.07E-03
-46.60E-03,+293.50E-03,-5.21608E+00,+100.50E-03
-45.60E-03,+288.47E-03,-5.06533E+00,-138.19E-03
-44.60E-03,+293.50E-03,-5.01508E+00,-175.88E-03
-43.60E-03,+273.40E-03,-5.05276E+00,+113.07E-03
-42.60E-03,+273.40E-03,-5.21608E+00,+12.56E-03
-41.60E-03,+248.27E-03,-5.01508E+00,-138.19E-03
-40.60E-03,+234.45E-03,-5.01508E+00,+0.0E+00
-39.60E-03,+238.22E-03,-5.21608E+00,+75.38E-03
-38.60E-03,+233.20E-03,-5.21608E+00,-62.81E-03
-37.60E-03,+253.30E-03,-5.21608E+00,-75.38E-03
-36.60E-03,+234.45E-03,-5.01508E+00,+0.0E+00
-35.60E-03,+233.20E-03,-5.05276E+00,+113.07E-03
-34.60E-03,+224.40E-03,-5.11558E+00,+12.56E-03
-33.60E-03,+233.20E-03,-5.21608E+00,+138.19E-03
-32.60E-03,+233.20E-03,-5.01508E+00,+0.0E+00
-31.60E-03,+233.20E-03,-5.21608E+00,+75.38E-03
-30.60E-03,+224.40E-03,-5.21608E+00,+100.50E-03
-29.60E-03,+233.20E-03,-5.21608E+00,+201.01E-03
-28.60E-03,+233.20E-03,-5.21608E+00,-175.88E-03
-27.60E-03,+213.10E-03,-4.85176E+00,+238.69E-03
-26.60E-03,+213.10E-03,-5.01508E+00,+12.56E-03
-25.60E-03,+199.28E-03,-5.15327E+00,-351.76E-03
-24.60E-03,+215.61E-03,-5.01508E+00,+0.0E+00
-23.60E-03,+218.12E-03,-5.01508E+00,-238.69E-03
-22.60E-03,+213.10E-03,-5.10302E+00,-62.81E-03
-21.60E-03,+213.10E-03,-5.01508E+00,+50.25E-03
-20.60E-03,+213.10E-03,-5.01508E+00,+201.01E-03
-19.60E-03,+213.10E-03,-5.01508E+00,+75.38E-03
-18.60E-03,+213.10E-03,-5.01508E+00,+100.50E-03
-17.60E-03,+213.10E-03,-5.01508E+00,+50.25E-03
-16.60E-03,+214.35E-03,-5.20352E+00,+188.44E-03
-15.60E-03,+233.20E-03,-5.01508E+00,+150.75E-03
-14.60E-03,+213.10E-03,-5.10302E+00,+12.56E-03
-13.60E-03,+219.38E-03,-4.86432E+00,+50.25E-03
-12.60E-03,+213.10E-03,-5.21608E+00,+188.44E-03
-11.60E-03,+213.10E-03,-5.21608E+00,+113.07E-03
-10.60E-03,+224.40E-03,-5.01508E+00,+12.56E-03
-9.60E-03,+219.38E-03,-5.06533E+00,-75.38E-03
-8.60E-03,+214.35E-03,-5.20352E+00,+201.01E-03
-7.60E-03,+229.43E-03,-5.01508E+00,-37.69E-03
-6.60E-03,+223.15E-03,-5.10302E+00,+100.50E-03
-5.60E-03,+205.56E-03,-5.01508E+00,-75.38E-03
-4.60E-03,+214.35E-03,-5.01508E+00,+188.44E-03
-3.60E-03,+213.10E-03,-5.01508E+00,+75.38E-03
-2.60E-03,+224.40E-03,-5.01508E+00,-62.81E-03
-1.60E-03,+228.17E-03,-5.06533E+00,-138.19E-03
-600E-06,+233.20E-03,-5.01508E+00,+0.0E+00
+400E-06,+229.43E-03,+5.03518E+00,+2.70101E+00
+1.40E-03,+213.10E-03,+4.83417E+00,+1.36935E+00
+2.40E-03,+208.07E-03,+4.83417E+00,-364.32E-03
+3.40E-03,+213.10E-03,+4.83417E+00,+3.34171E+00
