x-axis,2
3.67630115625e-005,4.98712
3.68630115625e-005,4.99969
3.69630115625e-005,4.98712
3.70630115625e-005,5.02481
3.71630115625e-005,4.99969
3.72630115625e-005,4.98712
3.73630115625e-005,4.98712
3.74630115625e-005,4.97456
3.75630115625e-005,4.98712
3.76630115625e-005,4.98712
3.77630115625e-005,5.03737
3.78630115625e-005,5.03737
3.79630115625e-005,4.99969
3.80630115625e-005,4.99969
3.81630115625e-005,5.02481
3.82630115625e-005,4.98712
3.83630115625e-005,4.99969
3.84630115625e-005,5.01225
3.85630115625e-005,5.02481
3.86630115625e-005,5.01225
3.87630115625e-005,5.01225
3.88630115625e-005,4.98712
3.89630115625e-005,4.99969
3.90630115625e-005,4.98712
3.91630115625e-005,4.98712
3.92630115625e-005,4.99969
3.93630115625e-005,5.03737
3.94630115625e-005,5.02481
3.95630115625e-005,5.02481
3.96630115625e-005,4.98712
3.97630115625e-005,5.02481
3.98630115625e-005,5.01225
3.99630115625e-005,5.02481
4.00630115625e-005,5.01225
4.01630115625e-005,4.98712
4.02630115625e-005,4.99969
4.03630115625e-005,5.01225
4.04630115625e-005,4.99969
4.05630115625e-005,4.99969
4.06630115625e-005,5.01225
4.07630115625e-005,4.99969
4.08630115625e-005,4.98712
4.09630115625e-005,4.98712
4.10630115625e-005,5.01225
4.11630115625e-005,4.99969
4.12630115625e-005,4.99969
4.13630115625e-005,4.98712
4.14630115625e-005,4.98712
4.15630115625e-005,5.02481
4.16630115625e-005,4.99969
4.17630115625e-005,5.01225
4.18630115625e-005,4.98712
4.19630115625e-005,4.98712
4.20630115625e-005,4.99969
4.21630115625e-005,4.99969
4.22630115625e-005,4.99969
4.23630115625e-005,4.97456
4.24630115625e-005,4.99969
4.25630115625e-005,4.99969
4.26630115625e-005,4.97456
4.27630115625e-005,5.01225
4.28630115625e-005,4.98712
4.29630115625e-005,4.99969
4.30630115625e-005,5.02481
4.31630115625e-005,5.03737
4.32630115625e-005,4.99969
4.33630115625e-005,4.99969
4.34630115625e-005,4.99969
4.35630115625e-005,4.98712
4.36630115625e-005,4.99969
4.37630115625e-005,5.03737
4.38630115625e-005,5.02481
4.39630115625e-005,4.99969
4.40630115625e-005,4.99969
4.41630115625e-005,4.99969
4.42630115625e-005,5.01225
4.43630115625e-005,4.99969
4.44630115625e-005,4.98712
4.45630115625e-005,5.01225
4.46630115625e-005,4.98712
4.47630115625e-005,5.01225
4.48630115625e-005,4.99969
4.49630115625e-005,4.99969
4.50630115625e-005,4.98712
4.51630115625e-005,4.98712
4.52630115625e-005,5.01225
4.53630115625e-005,4.99969
4.54630115625e-005,4.97456
4.55630115625e-005,5.01225
4.56630115625e-005,5.02481
4.57630115625e-005,5.02481
4.58630115625e-005,4.99969
4.59630115625e-005,4.98712
4.60630115625e-005,5.01225
4.61630115625e-005,4.98712
4.62630115625e-005,4.99969
4.63630115625e-005,5.01225
4.64630115625e-005,5.01225
4.65630115625e-005,4.99969
4.66630115625e-005,5.01225
4.67630115625e-005,5.03737
4.68630115625e-005,4.99969
4.69630115625e-005,4.99969
4.70630115625e-005,4.99969
4.71630115625e-005,5.02481
4.72630115625e-005,5.01225
4.73630115625e-005,5.01225
4.74630115625e-005,4.98712
4.75630115625e-005,5.01225
4.76630115625e-005,4.99969
4.77630115625e-005,4.97456
4.78630115625e-005,4.99969
4.79630115625e-005,4.97456
4.80630115625e-005,4.99969
4.81630115625e-005,5.01225
4.82630115625e-005,4.99969
4.83630115625e-005,4.98712
4.84630115625e-005,4.98712
4.85630115625e-005,4.99969
4.86630115625e-005,5.01225
4.87630115625e-005,4.99969
4.88630115625e-005,5.02481
4.89630115625e-005,5.01225
4.90630115625e-005,4.99969
4.91630115625e-005,4.98712
4.92630115625e-005,4.99969
4.93630115625e-005,4.98712
4.94630115625e-005,5.01225
4.95630115625e-005,5.02481
4.96630115625e-005,5.02481
4.97630115625e-005,4.98712
4.98630115625e-005,5.02481
4.99630115625e-005,1.74592
5.00630115625e-005,-0.088254
5.01630115625e-005,-0.113379
5.02630115625e-005,-0.113379
5.03630115625e-005,-0.113379
5.04630115625e-005,-0.125942
5.05630115625e-005,-0.138505
5.06630115625e-005,-0.125942
5.07630115625e-005,-0.138505
5.08630115625e-005,-0.138505
5.09630115625e-005,-0.113379
5.10630115625e-005,-0.125942
5.11630115625e-005,-0.113379
5.12630115625e-005,-0.113379
5.13630115625e-005,-0.113379
5.14630115625e-005,-0.113379
5.15630115625e-005,-0.113379
5.16630115625e-005,-0.125942
5.17630115625e-005,-0.113379
5.18630115625e-005,-0.113379
5.19630115625e-005,-0.100817
5.20630115625e-005,-0.100817
5.21630115625e-005,-0.100817
5.22630115625e-005,-0.100817
5.23630115625e-005,-0.100817
5.24630115625e-005,-0.100817
5.25630115625e-005,-0.100817
5.26630115625e-005,-0.100817
5.27630115625e-005,-0.100817
5.28630115625e-005,-0.100817
5.29630115625e-005,-0.100817
5.30630115625e-005,-0.100817
5.31630115625e-005,-0.088254
5.32630115625e-005,-0.100817
5.33630115625e-005,-0.113379
5.34630115625e-005,-0.100817
5.35630115625e-005,-0.113379
5.36630115625e-005,-0.088254
5.37630115625e-005,-0.088254
5.38630115625e-005,-0.088254
5.39630115625e-005,-0.113379
5.40630115625e-005,-0.088254
5.41630115625e-005,-0.100817
5.42630115625e-005,-0.0756912
5.43630115625e-005,-0.0756912
5.44630115625e-005,-0.100817
5.45630115625e-005,-0.100817
5.46630115625e-005,-0.088254
5.47630115625e-005,-0.088254
5.48630115625e-005,-0.0756912
5.49630115625e-005,-0.100817
5.50630115625e-005,-0.100817
5.51630115625e-005,-0.088254
5.52630115625e-005,-0.100817
5.53630115625e-005,-0.113379
5.54630115625e-005,-0.088254
5.55630115625e-005,-0.088254
5.56630115625e-005,-0.088254
5.57630115625e-005,-0.113379
5.58630115625e-005,-0.100817
5.59630115625e-005,-0.0756912
5.60630115625e-005,-0.100817
5.61630115625e-005,-0.100817
5.62630115625e-005,-0.100817
5.63630115625e-005,-0.100817
5.64630115625e-005,-0.100817
5.65630115625e-005,-0.088254
5.66630115625e-005,-0.088254
5.67630115625e-005,-0.100817
5.68630115625e-005,-0.088254
5.69630115625e-005,-0.088254
5.70630115625e-005,-0.100817
5.71630115625e-005,-0.088254
5.72630115625e-005,-0.138505
5.73630115625e-005,-0.100817
5.74630115625e-005,-0.0756912
5.75630115625e-005,-0.100817
5.76630115625e-005,-0.0756912
5.77630115625e-005,-0.0756912
5.78630115625e-005,-0.088254
5.79630115625e-005,-0.113379
5.80630115625e-005,-0.088254
5.81630115625e-005,-0.088254
5.82630115625e-005,-0.100817
5.83630115625e-005,-0.088254
5.84630115625e-005,-0.100817
5.85630115625e-005,-0.088254
5.86630115625e-005,-0.0756912
5.87630115625e-005,-0.088254
5.88630115625e-005,-0.125942
5.89630115625e-005,-0.088254
5.90630115625e-005,-0.100817
5.91630115625e-005,-0.0756912
5.92630115625e-005,-0.100817
5.93630115625e-005,-0.100817
5.94630115625e-005,-0.100817
5.95630115625e-005,-0.113379
5.96630115625e-005,-0.088254
5.97630115625e-005,-0.088254
5.98630115625e-005,-0.100817
5.99630115625e-005,-0.088254
6.00630115625e-005,-0.088254
6.01630115625e-005,-0.100817
6.02630115625e-005,-0.088254
6.03630115625e-005,-0.100817
6.04630115625e-005,-0.088254
6.05630115625e-005,-0.088254
6.06630115625e-005,-0.100817
6.07630115625e-005,-0.113379
6.08630115625e-005,-0.100817
6.09630115625e-005,-0.100817
6.10630115625e-005,-0.100817
6.11630115625e-005,-0.088254
6.12630115625e-005,-0.088254
6.13630115625e-005,-0.100817
6.14630115625e-005,-0.088254
6.15630115625e-005,-0.100817
6.16630115625e-005,-0.0756912
6.17630115625e-005,-0.100817
6.18630115625e-005,-0.0756912
6.19630115625e-005,-0.100817
6.20630115625e-005,-0.100817
6.21630115625e-005,-0.100817
6.22630115625e-005,-0.088254
6.23630115625e-005,-0.100817
6.24630115625e-005,-0.100817
6.25630115625e-005,-0.088254
6.26630115625e-005,-0.100817
6.27630115625e-005,-0.0756912
6.28630115625e-005,-0.100817
6.29630115625e-005,-0.088254
6.30630115625e-005,-0.088254
6.31630115625e-005,-0.0631285
6.32630115625e-005,-0.088254
6.33630115625e-005,-0.088254
6.34630115625e-005,-0.088254
6.35630115625e-005,-0.0505657
6.36630115625e-005,-0.0756912
6.37630115625e-005,-0.088254
6.38630115625e-005,-0.0756912
6.39630115625e-005,-0.088254
6.40630115625e-005,-0.100817
6.41630115625e-005,-0.088254
6.42630115625e-005,-0.0756912
6.43630115625e-005,-0.0631285
6.44630115625e-005,-0.100817
6.45630115625e-005,-0.088254
6.46630115625e-005,-0.088254
6.47630115625e-005,-0.0756912
6.48630115625e-005,-0.100817
6.49630115625e-005,-0.088254
6.50630115625e-005,-0.100817
6.51630115625e-005,-0.0631285
6.52630115625e-005,-0.0631285
6.53630115625e-005,-0.0756912
6.54630115625e-005,-0.088254
6.55630115625e-005,-0.0756912
6.56630115625e-005,-0.100817
6.57630115625e-005,-0.100817
6.58630115625e-005,-0.088254
6.59630115625e-005,-0.100817
6.60630115625e-005,-0.0756912
6.61630115625e-005,-0.088254
6.62630115625e-005,-0.100817
6.63630115625e-005,-0.088254
6.64630115625e-005,-0.100817
6.65630115625e-005,-0.0756912
6.66630115625e-005,-0.113379
6.67630115625e-005,-0.088254
6.68630115625e-005,-0.088254
6.69630115625e-005,-0.113379
6.70630115625e-005,-0.088254
6.71630115625e-005,-0.088254
6.72630115625e-005,-0.088254
6.73630115625e-005,-0.088254
6.74630115625e-005,-0.100817
6.75630115625e-005,-0.0756912
6.76630115625e-005,-0.088254
6.77630115625e-005,-0.088254
6.78630115625e-005,-0.0756912
6.79630115625e-005,-0.088254
6.80630115625e-005,-0.0756912
6.81630115625e-005,-0.088254
6.82630115625e-005,-0.100817
6.83630115625e-005,-0.088254
6.84630115625e-005,-0.113379
6.85630115625e-005,-0.0756912
6.86630115625e-005,-0.088254
6.87630115625e-005,-0.0631285
6.88630115625e-005,-0.088254
6.89630115625e-005,-0.0756912
6.90630115625e-005,-0.088254
6.91630115625e-005,-0.0631285
6.92630115625e-005,-0.0756912
6.93630115625e-005,-0.0756912
6.94630115625e-005,-0.088254
6.95630115625e-005,-0.088254
6.96630115625e-005,-0.0631285
6.97630115625e-005,-0.088254
6.98630115625e-005,-0.088254
6.99630115625e-005,-0.088254
7.00630115625e-005,-0.0756912
7.01630115625e-005,-0.0756912
7.02630115625e-005,-0.100817
7.03630115625e-005,-0.0756912
7.04630115625e-005,-0.0756912
7.05630115625e-005,-0.0631285
7.06630115625e-005,-0.0756912
7.07630115625e-005,-0.100817
7.08630115625e-005,-0.100817
7.09630115625e-005,-0.088254
7.10630115625e-005,-0.088254
7.11630115625e-005,-0.0631285
7.12630115625e-005,-0.088254
7.13630115625e-005,-0.088254
7.14630115625e-005,-0.0756912
7.15630115625e-005,-0.088254
7.16630115625e-005,-0.088254
7.17630115625e-005,-0.100817
7.18630115625e-005,-0.100817
7.19630115625e-005,-0.100817
7.20630115625e-005,-0.088254
7.21630115625e-005,-0.0631285
7.22630115625e-005,-0.088254
7.23630115625e-005,-0.100817
7.24630115625e-005,-0.088254
7.25630115625e-005,-0.088254
7.26630115625e-005,-0.088254
7.27630115625e-005,-0.100817
7.28630115625e-005,-0.0756912
7.29630115625e-005,-0.088254
7.30630115625e-005,-0.0756912
7.31630115625e-005,-0.088254
7.32630115625e-005,-0.088254
7.33630115625e-005,-0.088254
7.34630115625e-005,-0.0756912
7.35630115625e-005,-0.088254
7.36630115625e-005,-0.0631285
7.37630115625e-005,-0.088254
7.38630115625e-005,-0.088254
7.39630115625e-005,-0.0756912
7.40630115625e-005,-0.100817
7.41630115625e-005,-0.100817
7.42630115625e-005,-0.0756912
7.43630115625e-005,-0.088254
7.44630115625e-005,-0.088254
7.45630115625e-005,-0.088254
7.46630115625e-005,-0.100817
7.47630115625e-005,-0.0631285
7.48630115625e-005,-0.088254
7.49630115625e-005,-0.088254
7.50630115625e-005,-0.088254
7.51630115625e-005,-0.0756912
7.52630115625e-005,-0.088254
7.53630115625e-005,-0.0631285
7.54630115625e-005,-0.0756912
7.55630115625e-005,-0.088254
7.56630115625e-005,-0.088254
7.57630115625e-005,-0.088254
7.58630115625e-005,-0.088254
7.59630115625e-005,-0.0756912
7.60630115625e-005,-0.0631285
7.61630115625e-005,-0.088254
7.62630115625e-005,-0.100817
7.63630115625e-005,-0.113379
7.64630115625e-005,-0.088254
7.65630115625e-005,-0.100817
7.66630115625e-005,-0.0756912
7.67630115625e-005,-0.0756912
7.68630115625e-005,-0.0756912
7.69630115625e-005,-0.088254
7.70630115625e-005,-0.088254
7.71630115625e-005,-0.0756912
7.72630115625e-005,-0.088254
7.73630115625e-005,-0.100817
7.74630115625e-005,-0.0756912
7.75630115625e-005,-0.113379
7.76630115625e-005,-0.0756912
7.77630115625e-005,-0.088254
7.78630115625e-005,-0.088254
7.79630115625e-005,-0.0756912
7.80630115625e-005,-0.0631285
7.81630115625e-005,-0.0756912
7.82630115625e-005,-0.0756912
7.83630115625e-005,-0.0756912
7.84630115625e-005,-0.0756912
7.85630115625e-005,-0.0631285
7.86630115625e-005,-0.0756912
7.87630115625e-005,-0.0631285
7.88630115625e-005,-0.100817
7.89630115625e-005,-0.100817
7.90630115625e-005,-0.088254
7.91630115625e-005,-0.088254
7.92630115625e-005,-0.0756912
7.93630115625e-005,-0.100817
7.94630115625e-005,-0.088254
7.95630115625e-005,-0.0756912
7.96630115625e-005,-0.113379
7.97630115625e-005,-0.0756912
7.98630115625e-005,-0.0631285
7.99630115625e-005,-0.100817
8.00630115625e-005,-0.0756912
8.01630115625e-005,-0.0756912
8.02630115625e-005,-0.0756912
8.03630115625e-005,-0.0631285
8.04630115625e-005,-0.088254
8.05630115625e-005,-0.0505657
8.06630115625e-005,-0.100817
8.07630115625e-005,-0.088254
8.08630115625e-005,-0.0756912
8.09630115625e-005,-0.100817
8.10630115625e-005,-0.0756912
8.11630115625e-005,-0.100817
8.12630115625e-005,-0.0756912
8.13630115625e-005,-0.100817
8.14630115625e-005,-0.088254
8.15630115625e-005,-0.088254
8.16630115625e-005,-0.088254
8.17630115625e-005,-0.100817
8.18630115625e-005,-0.0756912
8.19630115625e-005,-0.088254
8.20630115625e-005,-0.0756912
8.21630115625e-005,-0.0756912
8.22630115625e-005,-0.0756912
8.23630115625e-005,-0.100817
8.24630115625e-005,-0.0631285
8.25630115625e-005,-0.0756912
8.26630115625e-005,-0.0756912
8.27630115625e-005,-0.0756912
8.28630115625e-005,-0.088254
8.29630115625e-005,-0.088254
8.30630115625e-005,-0.088254
8.31630115625e-005,-0.088254
8.32630115625e-005,-0.100817
8.33630115625e-005,-0.088254
8.34630115625e-005,-0.088254
8.35630115625e-005,-0.088254
8.36630115625e-005,-0.0631285
8.37630115625e-005,-0.0756912
8.38630115625e-005,-0.088254
8.39630115625e-005,-0.0756912
8.40630115625e-005,-0.0756912
8.41630115625e-005,-0.088254
8.42630115625e-005,-0.088254
8.43630115625e-005,-0.100817
8.44630115625e-005,-0.088254
8.45630115625e-005,-0.0756912
8.46630115625e-005,-0.0631285
8.47630115625e-005,-0.088254
8.48630115625e-005,-0.100817
8.49630115625e-005,-0.088254
8.50630115625e-005,-0.100817
8.51630115625e-005,-0.100817
8.52630115625e-005,-0.088254
8.53630115625e-005,-0.088254
8.54630115625e-005,-0.100817
8.55630115625e-005,-0.0756912
8.56630115625e-005,-0.088254
8.57630115625e-005,-0.0631285
8.58630115625e-005,-0.088254
8.59630115625e-005,-0.100817
8.60630115625e-005,-0.0756912
8.61630115625e-005,-0.113379
8.62630115625e-005,-0.0756912
8.63630115625e-005,-0.0756912
8.64630115625e-005,-0.088254
8.65630115625e-005,-0.0756912
8.66630115625e-005,-0.088254
8.67630115625e-005,-0.100817
8.68630115625e-005,-0.113379
8.69630115625e-005,-0.0756912
8.70630115625e-005,-0.100817
8.71630115625e-005,-0.0756912
8.72630115625e-005,-0.0631285
8.73630115625e-005,-0.113379
8.74630115625e-005,-0.088254
8.75630115625e-005,-0.0631285
8.76630115625e-005,-0.100817
8.77630115625e-005,-0.088254
8.78630115625e-005,-0.0631285
8.79630115625e-005,-0.088254
8.80630115625e-005,-0.0756912
8.81630115625e-005,-0.0756912
8.82630115625e-005,-0.0756912
8.83630115625e-005,-0.0756912
8.84630115625e-005,-0.088254
8.85630115625e-005,-0.0631285
8.86630115625e-005,-0.088254
8.87630115625e-005,-0.0756912
8.88630115625e-005,-0.0756912
8.89630115625e-005,-0.088254
8.90630115625e-005,-0.088254
8.91630115625e-005,-0.0756912
8.92630115625e-005,-0.0756912
8.93630115625e-005,-0.0756912
8.94630115625e-005,-0.088254
8.95630115625e-005,-0.088254
8.96630115625e-005,-0.088254
8.97630115625e-005,-0.100817
8.98630115625e-005,-0.0756912
8.99630115625e-005,-0.100817
9.00630115625e-005,-0.088254
9.01630115625e-005,-0.0631285
9.02630115625e-005,-0.088254
9.03630115625e-005,-0.100817
9.04630115625e-005,-0.0756912
9.05630115625e-005,-0.0756912
9.06630115625e-005,-0.0756912
9.07630115625e-005,-0.088254
9.08630115625e-005,-0.088254
9.09630115625e-005,-0.100817
9.10630115625e-005,-0.0756912
9.11630115625e-005,-0.100817
9.12630115625e-005,-0.0631285
9.13630115625e-005,-0.088254
9.14630115625e-005,-0.0756912
9.15630115625e-005,-0.088254
9.16630115625e-005,-0.088254
9.17630115625e-005,-0.0756912
9.18630115625e-005,-0.088254
9.19630115625e-005,-0.088254
9.20630115625e-005,-0.088254
9.21630115625e-005,-0.0756912
9.22630115625e-005,-0.088254
9.23630115625e-005,-0.088254
9.24630115625e-005,-0.0631285
9.25630115625e-005,-0.0756912
9.26630115625e-005,-0.0756912
9.27630115625e-005,-0.088254
9.28630115625e-005,-0.0631285
9.29630115625e-005,-0.088254
9.30630115625e-005,-0.0756912
9.31630115625e-005,-0.088254
9.32630115625e-005,-0.0756912
9.33630115625e-005,-0.0756912
9.34630115625e-005,-0.088254
9.35630115625e-005,-0.0756912
9.36630115625e-005,-0.088254
9.37630115625e-005,-0.0756912
9.38630115625e-005,-0.0756912
9.39630115625e-005,-0.0631285
9.40630115625e-005,-0.088254
9.41630115625e-005,-0.0505657
9.42630115625e-005,-0.088254
9.43630115625e-005,-0.088254
9.44630115625e-005,-0.0756912
9.45630115625e-005,-0.088254
9.46630115625e-005,-0.088254
9.47630115625e-005,-0.0505657
9.48630115625e-005,-0.113379
9.49630115625e-005,-0.0756912
9.50630115625e-005,-0.0631285
9.51630115625e-005,-0.088254
9.52630115625e-005,-0.088254
9.53630115625e-005,-0.088254
9.54630115625e-005,-0.088254
9.55630115625e-005,-0.0756912
9.56630115625e-005,-0.0505657
9.57630115625e-005,-0.100817
9.58630115625e-005,-0.088254
9.59630115625e-005,-0.100817
9.60630115625e-005,-0.0756912
9.61630115625e-005,-0.0756912
9.62630115625e-005,-0.0756912
9.63630115625e-005,-0.0756912
9.64630115625e-005,-0.088254
9.65630115625e-005,-0.100817
9.66630115625e-005,-0.100817
9.67630115625e-005,-0.0505657
9.68630115625e-005,-0.0756912
9.69630115625e-005,-0.0756912
9.70630115625e-005,-0.100817
9.71630115625e-005,-0.0756912
9.72630115625e-005,-0.0756912
9.73630115625e-005,-0.088254
9.74630115625e-005,-0.088254
9.75630115625e-005,-0.088254
9.76630115625e-005,-0.0756912
9.77630115625e-005,-0.088254
9.78630115625e-005,-0.0756912
9.79630115625e-005,-0.0756912
9.80630115625e-005,-0.100817
9.81630115625e-005,-0.088254
9.82630115625e-005,-0.0631285
9.83630115625e-005,-0.0631285
9.84630115625e-005,-0.100817
9.85630115625e-005,-0.0631285
9.86630115625e-005,-0.088254
9.87630115625e-005,-0.0756912
9.88630115625e-005,-0.0631285
9.89630115625e-005,-0.0756912
9.90630115625e-005,-0.0756912
9.91630115625e-005,-0.088254
9.92630115625e-005,-0.100817
9.93630115625e-005,-0.088254
9.94630115625e-005,-0.0756912
9.95630115625e-005,-0.088254
9.96630115625e-005,-0.0756912
9.97630115625e-005,-0.0756912
9.98630115625e-005,-0.088254
9.99630115625e-005,3.24089
0.000100063011562,4.99969
0.000100163011562,5.01225
0.000100263011562,5.02481
0.000100363011562,5.03737
0.000100463011562,5.07506
0.000100563011562,5.04994
0.000100663011562,5.07506
0.000100763011562,5.0625
0.000100863011562,5.04994
0.000100963011562,5.04994
0.000101063011562,5.07506
0.000101163011562,5.03737
0.000101263011562,5.0625
0.000101363011562,5.02481
0.000101463011562,5.0625
0.000101563011562,5.0625
0.000101663011562,5.03737
0.000101763011562,5.01225
0.000101863011562,5.04994
0.000101963011562,5.04994
0.000102063011562,5.02481
0.000102163011562,5.03737
0.000102263011562,5.03737
0.000102363011562,5.02481
0.000102463011562,5.01225
0.000102563011562,5.03737
0.000102663011562,5.02481
0.000102763011562,5.04994
0.000102863011562,5.03737
0.000102963011562,5.01225